date,pm25,pm10,aqi,temperature_c,humidity_pct
2022-07-29,48.0,94.0,86,29.4,46.0
2022-07-30,21.0,28.6,38,26.3,36.4
2022-07-31,23.7,32.6,48,25.7,61.7
2022-08-01,28.7,49.6,60,25.6,27.9
2022-08-02,17.6,28.3,30,20.4,70.0
2022-08-03,33.4,61.3,54,29.6,56.9
2022-08-04,24.7,37.0,53,24.1,69.7
2022-08-05,31.1,67.3,64,28.6,37.9
2022-08-06,25.8,45.4,48,26.0,51.0
2022-08-07,19.6,38.7,44,29.9,63.4
2022-08-08,11.9,16.8,23,27.1,34.1
2022-08-09,37.1,68.8,62,28.1,62.7
2022-08-10,36.5,75.9,59,23.5,33.4
2022-08-11,33.3,44.0,53,21.2,56.5
2022-08-12,29.5,52.7,53,25.3,26.8
2022-08-13,8.1,12.3,12,19.0,62.3
2022-08-14,20.2,35.0,33,23.2,61.1
2022-08-15,23.8,48.4,42,20.8,38.0
2022-08-16,20.0,38.4,40,21.7,46.6
2022-08-17,13.7,27.1,22,25.8,41.0
2022-08-18,23.4,34.9,39,25.4,56.4
2022-08-19,29.6,60.7,51,23.2,39.8
2022-08-20,27.1,50.2,53,24.4,63.1
2022-08-21,36.0,49.0,64,21.6,55.2
2022-08-22,48.0,99.7,88,30.3,67.7
2022-08-23,33.6,45.4,68,23.8,37.1
2022-08-24,27.7,36.7,64,20.9,64.1
2022-08-25,42.0,86.1,79,25.1,50.2
2022-08-26,21.0,27.5,41,26.0,61.3
2022-08-27,12.6,17.4,17,19.7,81.8
2022-08-28,21.6,28.4,41,17.6,63.4
2022-08-29,38.8,81.2,70,18.0,24.8
2022-08-30,30.0,40.2,58,19.4,26.4
2022-08-31,20.1,32.9,34,21.0,56.8
2022-09-01,22.9,34.2,42,16.1,42.5
2022-09-02,30.2,48.5,57,19.5,32.2
2022-09-03,19.4,30.3,44,19.9,70.7
2022-09-04,42.2,88.6,84,21.3,53.8
2022-09-05,33.0,65.7,66,21.9,48.9
2022-09-06,47.1,98.7,88,21.1,44.7
2022-09-07,29.2,56.9,50,25.0,31.4
2022-09-08,36.2,57.8,69,22.7,49.7
2022-09-09,33.4,49.0,56,19.9,49.1
2022-09-10,37.8,67.2,67,16.0,67.7
2022-09-11,34.6,56.1,71,16.7,59.0
2022-09-12,37.6,70.7,70,14.2,66.2
2022-09-13,34.2,45.7,63,18.7,48.1
2022-09-14,21.5,41.7,40,19.0,51.2
2022-09-15,38.9,61.1,70,20.5,42.7
2022-09-16,31.2,53.5,45,18.4,36.9
2022-09-17,35.9,78.3,58,20.5,35.1
2022-09-18,37.8,56.5,71,20.3,61.6
2022-09-19,40.1,56.4,68,13.8,60.4
2022-09-20,29.0,43.2,52,15.0,64.8
2022-09-21,32.7,52.9,53,16.3,46.0
2022-09-22,30.9,55.1,52,14.0,59.5
2022-09-23,17.5,38.2,31,15.1,66.7
2022-09-24,28.3,58.9,56,16.5,35.9
2022-09-25,41.9,81.4,81,15.0,64.2
2022-09-26,28.6,55.7,48,15.2,36.4
2022-09-27,47.6,74.0,87,12.1,37.7
2022-09-28,33.0,70.5,52,16.2,49.0
2022-09-29,30.3,54.1,55,15.7,24.8
2022-09-30,32.0,46.3,62,11.9,49.9
2022-10-01,38.9,83.8,70,10.1,69.6
2022-10-02,30.5,53.6,61,17.4,67.7
2022-10-03,39.6,57.0,75,18.7,43.0
2022-10-04,26.6,52.2,49,13.9,63.4
2022-10-05,34.3,51.8,60,11.9,58.6
2022-10-06,38.1,56.0,66,15.9,45.9
2022-10-07,29.3,45.1,45,13.9,34.5
2022-10-08,41.7,75.9,69,11.6,57.4
2022-10-09,35.2,55.0,68,14.9,48.2
2022-10-10,40.9,54.7,81,9.4,47.3
2022-10-11,40.2,66.3,67,9.5,35.5
2022-10-12,53.0,80.1,96,12.4,74.6
2022-10-13,29.0,51.0,44,11.5,53.6
2022-10-14,29.8,51.1,49,12.8,44.9
2022-10-15,35.8,49.1,66,14.2,33.7
2022-10-16,27.4,41.7,47,5.8,76.4
2022-10-17,34.4,53.4,52,10.3,50.4
2022-10-18,50.4,87.5,99,15.7,38.7
2022-10-19,26.9,54.9,48,8.0,37.7
2022-10-20,41.9,62.7,70,7.4,35.6
2022-10-21,28.8,41.5,52,2.6,44.4
2022-10-22,52.0,67.6,93,9.4,48.2
2022-10-23,50.5,93.2,93,10.6,48.0
2022-10-24,39.2,62.4,69,10.4,54.8
2022-10-25,28.8,54.8,53,5.3,43.8
2022-10-26,30.9,59.4,60,8.2,70.9
2022-10-27,24.1,32.3,37,8.7,64.9
2022-10-28,31.3,52.5,53,8.0,37.4
2022-10-29,30.9,67.1,60,4.3,69.6
2022-10-30,31.7,49.1,54,7.6,33.3
2022-10-31,19.4,34.5,35,4.7,43.7
2022-11-01,35.6,63.5,62,1.4,62.9
2022-11-02,42.7,65.5,75,8.8,51.7
2022-11-03,44.3,88.7,77,7.0,64.6
2022-11-04,28.3,36.9,45,8.2,23.5
2022-11-05,55.4,83.3,102,4.6,51.8
2022-11-06,23.5,43.1,48,7.9,56.6
2022-11-07,26.6,56.5,47,8.9,61.7
2022-11-08,20.5,26.8,42,10.9,60.7
2022-11-09,24.8,45.7,42,7.9,42.5
2022-11-10,41.6,54.2,72,6.5,35.1
2022-11-11,25.2,46.9,47,1.0,55.9
2022-11-12,15.2,25.4,29,4.7,50.8
2022-11-13,41.7,70.5,74,0.5,56.3
2022-11-14,29.5,64.0,56,2.2,31.1
2022-11-15,32.8,62.8,53,10.3,50.8
2022-11-16,24.8,36.6,43,1.3,59.0
2022-11-17,18.3,40.2,38,-2.9,61.7
2022-11-18,25.1,38.4,50,6.5,37.4
2022-11-19,30.0,57.5,58,1.9,47.7
2022-11-20,30.0,57.4,59,6.0,62.2
2022-11-21,30.1,62.1,52,0.1,43.2
2022-11-22,20.6,34.2,29,2.2,75.3
2022-11-23,31.7,61.1,56,6.9,36.5
2022-11-24,25.7,47.9,49,-0.8,43.2
2022-11-25,22.7,38.4,45,2.5,63.5
2022-11-26,25.6,54.4,43,3.8,57.6
2022-11-27,23.0,35.1,37,0.7,50.2
2022-11-28,28.2,42.4,46,3.4,59.7
2022-11-29,47.3,88.3,82,2.6,51.2
2022-11-30,30.2,44.4,45,4.1,44.1
2022-12-01,25.6,52.4,43,7.9,64.4
2022-12-02,17.1,27.5,31,10.3,35.9
2022-12-03,16.9,28.4,30,3.6,74.6
2022-12-04,20.9,40.0,36,1.7,20.6
2022-12-05,22.2,46.5,37,3.3,44.9
2022-12-06,29.3,56.3,50,1.2,56.4
2022-12-07,28.5,39.5,49,-2.9,50.0
2022-12-08,20.1,32.2,40,1.6,70.6
2022-12-09,31.3,61.8,56,4.9,85.0
2022-12-10,29.0,61.4,68,-2.8,21.5
2022-12-11,21.4,40.0,37,-1.4,28.9
2022-12-12,29.2,53.6,55,-0.3,65.9
2022-12-13,16.2,26.6,28,2.5,28.1
2022-12-14,21.6,37.4,37,8.5,36.4
2022-12-15,12.0,20.3,29,-1.1,54.5
2022-12-16,19.8,26.7,41,1.5,45.6
2022-12-17,18.2,24.0,24,1.2,61.8
2022-12-18,15.1,28.0,22,0.3,58.9
2022-12-19,18.8,33.1,33,1.0,60.2
2022-12-20,15.4,23.4,25,-0.3,42.0
2022-12-21,22.9,48.2,34,9.3,26.9
2022-12-22,22.2,33.0,41,3.3,22.3
2022-12-23,31.9,61.6,48,-0.3,49.5
2022-12-24,7.8,15.7,15,4.6,36.8
2022-12-25,14.0,28.8,29,1.8,33.3
2022-12-26,17.3,35.6,36,1.2,43.0
2022-12-27,17.6,35.5,31,0.5,47.0
2022-12-28,21.1,36.1,46,0.3,76.4
2022-12-29,28.2,52.5,52,-2.7,56.8
2022-12-30,22.9,47.4,45,-4.0,65.3
2022-12-31,17.9,30.0,29,2.1,50.3
